  Source.cpp
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(191,8): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(229,16): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(230,16): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(227,8): warning C4101: 'i': unreferenced local variable
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(262,97): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(262,81): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(262,64): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(273,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(273,82): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(273,65): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(350,44): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(356,53): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
E:\grafika\OpenGL Project1\OpenGL Project1\Source.cpp(361,49): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  OpenGL Project1.vcxproj -> E:\grafika\OpenGL Project1\x64\Debug\OpenGL Project1.exe
